total_playtime_hours,last_login_days_ago,in_app_purchases,engagement_score
-0.5524865829904924,-0.8897352329637588,-2.233529150950634,4.042758045709009
-1.0626835096182814,3.1401123303979546,2.3209756429943784,-2.184090995011334
1.5875060814760673,-1.0275077992325352,0.0437232460218721,0.0275419232170665
-0.5099701724381767,-1.0275077992325352,1.410074684205376,-2.765068255161282
1.3749240287144884,-0.0630998353510996,0.9546242048108746,0.6943054611161324
0.1206899174211737,1.0390806947991125,-0.8671777127671303,-7.184575858003082
-0.4249373513335451,0.660206137559977,-0.8671777127671303,2.0407669923945244
0.0498292331673141,-0.958621516098147,-0.411727233372629,-8.261106907291872
-0.0352035879373173,0.0402295893504827,0.0437232460218721,-1.2423639811816516
-0.8217571831551588,0.4535472881568123,-0.411727233372629,0.5010388131685125
-0.956392483237492,-0.6486332419933999,-0.8671777127671303,0.906726888003646
1.7008831762822425,-0.7519626666949822,0.9546242048108746,0.5612487710118641
-0.2406995722735102,-0.1319861184854879,-0.8671777127671303,3.602888586223019
-0.5241423092889486,2.761237773158819,0.9546242048108746,-1.8213420311866335
-0.5595726514158783,-0.0975429769182938,-1.3226281921616316,2.363682044923737
0.411218722861998,-0.8208489498293705,-1.3226281921616316,-3.216283587772357
-0.7579825673266852,-0.166429260052682,0.9546242048108746,-1.2594442674591315
0.8647271020866995,-0.8552920913965647,0.9546242048108746,1.103947318216448
-1.339040178208334,2.761237773158819,0.9546242048108746,-0.7129220986551573
-0.4532816250350889,-0.924178374530953,0.9546242048108746,-2.1060753686864357
-1.5799665046714564,-0.4419743925902351,0.0437232460218721,-0.0276737023409161
0.7159196651535943,-0.3730881094558468,-0.411727233372629,-0.5750945287122553
1.211944454930611,1.452398393605442,0.9546242048108746,0.7876733328774556
-1.4028147940368074,0.3502178634552298,-1.3226281921616316,0.9428455033686804
0.942673854765945,1.3490689689038595,1.410074684205376,1.495808671249045
0.772608212556682,-0.9930646576653412,2.3209756429943784,3.004039518191016
1.5945921499014533,-0.3730881094558468,-0.8671777127671303,-0.5438207347335647
0.1561202595481035,-0.5797469588590116,0.9546242048108746,6.114280521750853
-1.0839417148944392,1.5557278183070244,0.9546242048108746,-0.8807051142551379
-1.7075157363284037,-0.5453038172918175,0.9546242048108746,-0.5590752549174876
0.6663171861758925,-0.1319861184854879,0.4991737254163734,0.7491420667993051
0.5245958176681734,0.4191041465896181,-0.411727233372629,-0.7848316192960275
-1.6437411204999302,-0.4419743925902351,-0.8671777127671303,0.5275666451477684
-0.3469905986542995,-0.0975429769182938,0.4991737254163734,-1.4386214311472367
-0.3044741881019838,2.3479200743524897,-1.3226281921616316,4.344117449105712
-1.7642042837314913,-0.8897352329637588,0.9546242048108746,-0.541110587203426
-1.452417273014509,2.175704366516519,0.0437232460218721,-0.0301039844912945
-0.7296382936251413,-0.5108606757246233,0.9546242048108746,-1.308370595207933
-0.5737447882666502,-0.6486332419933999,0.0437232460218721,-0.0762081137766937
0.6946614598774364,-0.0975429769182938,0.9546242048108746,1.3742096227464171
0.0073128226149983,0.8668649869631418,-0.8671777127671303,-118.42123705017828
-1.4382451361637372,1.2801826857694714,-1.3226281921616316,0.9196188849130272
-0.7154661567743694,-0.7175195251277882,0.0437232460218721,-0.0611124044539615
0.5104236808174015,2.382363215919684,-0.411727233372629,-0.8066223857197172
0.9568459916167168,-0.8552920913965647,-0.411727233372629,-0.4302917439822571
1.452870781393734,0.2813315803208416,1.865525163599877,1.28401806086959
0.9639320600421027,1.452398393605442,-1.7780786715561328,-1.8445908164630456
-1.282351630805246,0.0402295893504827,0.0437232460218721,-0.0340964100139337
0.2269809438019631,0.4879904297240064,-1.3226281921616316,-5.826788373176467
0.1348620542719456,1.6246141014414126,0.4991737254163734,3.7010908457720815
