total_playtime_hours,last_login_days_ago,in_app_purchases,churn_status
-1.67917146262686,2.3823632159196837,-0.8671777127671303,0
-0.7650686357520712,-0.7519626666949822,1.410074684205376,0
1.1623419759529097,0.07467273091767684,0.4991737254163734,1
-1.7712903521568772,2.93345348099479,0.04372324602187216,1
0.8647271020866995,-0.5453038172918175,-1.7780786715561328,0
-1.3957287256114215,-1.0275077992325352,-0.8671777127671303,1
0.8718131705120854,-0.7519626666949822,-1.3226281921616316,1
0.0569153015927001,0.7979787038287536,0.9546242048108746,0
-0.7579825673266852,1.0046375532319183,-1.3226281921616316,1
1.5591618077745233,0.4535472881568123,-1.3226281921616316,0
1.3465797550129446,-0.924178374530953,1.410074684205376,0
1.474128986669892,0.5913198544255888,-0.8671777127671303,1
-1.6933435994776318,1.5557278183070244,0.4991737254163734,1
0.5600261597951032,-0.0975429769182938,0.4991737254163734,0
-0.19109709329580846,1.8657160924117717,-1.3226281921616316,0
0.14903419112271757,0.7635355622615595,0.04372324602187216,0
1.452870781393734,0.07467273091767684,-1.3226281921616316,0
0.75843607570591,-0.16642926005268205,-1.3226281921616316,0
1.4812150550952778,-0.6141901004262057,0.04372324602187216,1
1.112739496975208,-0.8552920913965647,-0.41172723337262906,1
-0.6729497462220537,-0.0975429769182938,-0.8671777127671303,0
0.8647271020866995,-0.6486332419933999,0.04372324602187216,0
-1.7216878731791756,1.0390806947991125,1.410074684205376,0
-0.9138760726851762,4.138963435846584,0.9546242048108746,0
0.6875753914520505,0.384661005022424,0.04372324602187216,0
-0.616261198818966,-0.958621516098147,0.4991737254163734,0
-1.140630262297527,-0.683076383560594,-0.8671777127671303,0
-0.8146711147297728,-0.924178374530953,0.04372324602187216,0
-0.4603676934604749,0.040229589350482715,1.410074684205376,0
0.46082120183969977,0.4535472881568123,0.04372324602187216,0
-0.5170562408635626,1.6246141014414126,0.4991737254163734,0
-1.5799665046714564,-0.4419743925902351,0.04372324602187216,0
-0.2194413669973523,1.3490689689038597,0.04372324602187216,0
0.751350007280524,1.1424101195006948,0.9546242048108746,0
-1.487847615141439,-0.6486332419933999,0.04372324602187216,0
-0.16275281959426463,1.0390806947991125,-0.41172723337262906,1
-0.41785128290815915,-0.5453038172918175,0.9546242048108746,0
1.1339977022513659,-0.683076383560594,0.4991737254163734,0
1.3890961655652603,0.040229589350482715,1.865525163599877,0
-0.7508964989012992,-0.6486332419933999,-0.41172723337262906,0
-0.35407666707968555,-0.02865669378390554,-1.7780786715561328,0
1.1765141128036816,-0.06309983535109967,1.410074684205376,1
-0.27612991440044,-0.20087240161987618,0.04372324602187216,1
1.4883011235206638,-0.5453038172918175,0.4991737254163734,1
-0.2194413669973523,-0.23531554318707032,0.04372324602187216,0
-0.07771999848963312,-0.0975429769182938,0.4991737254163734,0
1.1481698391021378,-0.23531554318707032,1.410074684205376,0
1.0347927442959624,-0.4419743925902351,-1.3226281921616316,0
-1.452417273014509,-1.0275077992325352,-0.41172723337262906,0
-1.5303640256937547,-0.13198611848548794,-1.7780786715561328,0
0.014398891040384344,-0.8552920913965647,0.4991737254163734,1
0.9851902653182607,0.005786447783288589,1.410074684205376,0
-1.1973188097006147,0.41910414658961814,0.9546242048108746,0
0.8505549652359276,-0.3386449678886527,0.4991737254163734,1
0.03565709631654222,-0.23531554318707032,-0.41172723337262906,1
-0.38242094078122935,2.072374941814936,-0.8671777127671303,0
0.3687023123096823,0.9013081285303359,0.4991737254163734,1
1.119825565400594,1.4868415351726363,0.4991737254163734,1
1.4103543708414183,0.6946492791271712,-0.8671777127671303,0
-1.7075157363284037,-0.924178374530953,-1.7780786715561328,0
0.4324769281381559,-0.8897352329637588,1.410074684205376,0
0.248239149078121,-0.26975868475426446,-1.3226281921616316,0
-0.06354786163886121,-0.7519626666949822,0.04372324602187216,0
0.00022675418961242642,-0.37308810945584686,-0.41172723337262906,1
0.8080385546836117,-0.5108606757246233,0.4991737254163734,1
-1.7429460784553334,-0.23531554318707032,-0.41172723337262906,1
-0.9351342779613342,0.384661005022424,0.04372324602187216,1
0.26949735435427885,0.2468884387536475,0.04372324602187216,1
0.8718131705120854,-0.26975868475426446,0.4991737254163734,0
-1.317781972932176,0.7290924206943653,-0.8671777127671303,0
-0.7438104304759132,-0.4764175341574292,0.04372324602187216,0
-0.19109709329580846,1.3146258273366656,0.04372324602187216,0
-0.08480606691501909,-0.958621516098147,-0.41172723337262906,0
-0.5241423092889486,2.1412612249493246,-0.41172723337262906,0
0.11360384899578777,0.040229589350482715,-0.41172723337262906,1
0.6379729124743487,-0.5453038172918175,-0.41172723337262906,0
